Date : 2022-01-25 13:57:15
Directory : /Users/kami/UnityProjects/PuppyDays
Total : 1149 files,  185369 codes, 21996 comments, 28142 blanks, all 235507 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Views/OptionsListView_20220114233839.cs                                                             | C#           |         99 |         24 |         35 |        158 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Views/OptionsListView_20220114233842.cs                                                             | C#           |         99 |         24 |         35 |        158 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Views/OptionsListView_20220114233845.cs                                                             | C#           |         99 |         24 |         35 |        158 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Views/OptionsListView_20220114233847.cs                                                             | C#           |         99 |         24 |         35 |        158 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114180325.cs                                                                                          | C#           |         44 |          0 |          8 |         52 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114184923.cs                                                                                          | C#           |         45 |          0 |          8 |         53 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114184928.cs                                                                                          | C#           |         45 |          0 |          8 |         53 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114184933.cs                                                                                          | C#           |         45 |          0 |          8 |         53 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114184934.cs                                                                                          | C#           |         45 |          0 |          8 |         53 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114184947.cs                                                                                          | C#           |         47 |          0 |          9 |         56 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114184951.cs                                                                                          | C#           |         47 |          0 |          9 |         56 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114184954.cs                                                                                          | C#           |         47 |          0 |          9 |         56 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114185000.cs                                                                                          | C#           |         48 |          0 |          8 |         56 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114185001.cs                                                                                          | C#           |         49 |          0 |          8 |         57 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114185015.cs                                                                                          | C#           |         51 |          0 |          9 |         60 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114185022.cs                                                                                          | C#           |         52 |          0 |          8 |         60 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114185030.cs                                                                                          | C#           |         52 |          0 |          8 |         60 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114185031.cs                                                                                          | C#           |         52 |          0 |          8 |         60 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114185054.cs                                                                                          | C#           |         52 |          1 |          8 |         61 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190048.cs                                                                                          | C#           |         51 |          1 |          8 |         60 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190051.cs                                                                                          | C#           |         51 |          1 |          8 |         60 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190056.cs                                                                                          | C#           |         51 |          1 |          8 |         60 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190100.cs                                                                                          | C#           |         51 |          1 |          8 |         60 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190112.cs                                                                                          | C#           |         52 |          1 |          8 |         61 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190115.cs                                                                                          | C#           |         52 |          1 |          8 |         61 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190116.cs                                                                                          | C#           |         52 |          1 |          8 |         61 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190132.cs                                                                                          | C#           |         52 |          1 |          8 |         61 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190138.cs                                                                                          | C#           |         52 |          1 |          8 |         61 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190146.cs                                                                                          | C#           |         52 |          1 |          8 |         61 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190151.cs                                                                                          | C#           |         52 |          1 |          8 |         61 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190156.cs                                                                                          | C#           |         52 |          1 |          8 |         61 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190157.cs                                                                                          | C#           |         52 |          1 |          8 |         61 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190158.cs                                                                                          | C#           |         52 |          1 |          8 |         61 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190216.cs                                                                                          | C#           |         53 |          1 |          9 |         63 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190221.cs                                                                                          | C#           |         56 |          1 |          9 |         66 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190232.cs                                                                                          | C#           |         67 |          1 |         10 |         78 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190242.cs                                                                                          | C#           |         68 |          1 |         11 |         80 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190244.cs                                                                                          | C#           |         71 |          1 |         11 |         83 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190251.cs                                                                                          | C#           |         81 |          2 |         12 |         95 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190428.cs                                                                                          | C#           |         81 |          2 |         12 |         95 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190429.cs                                                                                          | C#           |         81 |          2 |         12 |         95 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190431.cs                                                                                          | C#           |         81 |          2 |         12 |         95 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190443.cs                                                                                          | C#           |         81 |          2 |         12 |         95 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190525.cs                                                                                          | C#           |         82 |          1 |         12 |         95 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190611.cs                                                                                          | C#           |         82 |          1 |         12 |         95 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190614.cs                                                                                          | C#           |         82 |          1 |         12 |         95 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190617.cs                                                                                          | C#           |         82 |          1 |         12 |         95 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190623.cs                                                                                          | C#           |         82 |          1 |         12 |         95 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190628.cs                                                                                          | C#           |         82 |          1 |         12 |         95 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190705.cs                                                                                          | C#           |         82 |          1 |         12 |         95 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190710.cs                                                                                          | C#           |         82 |          1 |         12 |         95 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190717.cs                                                                                          | C#           |         82 |          1 |         12 |         95 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114190757.cs                                                                                          | C#           |         81 |          1 |         12 |         94 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114191127.cs                                                                                          | C#           |         77 |          1 |         12 |         90 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114191131.cs                                                                                          | C#           |         74 |          1 |         12 |         87 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114195842.cs                                                                                          | C#           |         73 |          2 |         12 |         87 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114195844.cs                                                                                          | C#           |         72 |          3 |         12 |         87 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114195847.cs                                                                                          | C#           |         71 |          4 |         12 |         87 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114195849.cs                                                                                          | C#           |         70 |          5 |         12 |         87 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201245.cs                                                                                          | C#           |         70 |          5 |         12 |         87 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201259.cs                                                                                          | C#           |         70 |          5 |         12 |         87 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201303.cs                                                                                          | C#           |         70 |          5 |         12 |         87 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201314.cs                                                                                          | C#           |         71 |          5 |         13 |         89 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201321.cs                                                                                          | C#           |         67 |          5 |         12 |         84 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201452.cs                                                                                          | C#           |         67 |          5 |         12 |         84 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201455.cs                                                                                          | C#           |         68 |          5 |         13 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201459.cs                                                                                          | C#           |         68 |          5 |         13 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201514.cs                                                                                          | C#           |         69 |          5 |         14 |         88 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201516.cs                                                                                          | C#           |         69 |          5 |         14 |         88 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201601.cs                                                                                          | C#           |         69 |          5 |         14 |         88 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201606.cs                                                                                          | C#           |         69 |          5 |         14 |         88 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201608.cs                                                                                          | C#           |         70 |          5 |         15 |         90 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201611.cs                                                                                          | C#           |         71 |          5 |         14 |         90 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201612.cs                                                                                          | C#           |         71 |          5 |         14 |         90 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201616.cs                                                                                          | C#           |         72 |          5 |         14 |         91 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201652.cs                                                                                          | C#           |         73 |          5 |         14 |         92 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201654.cs                                                                                          | C#           |         73 |          5 |         14 |         92 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201655.cs                                                                                          | C#           |         73 |          5 |         14 |         92 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201721.cs                                                                                          | C#           |         74 |          5 |         14 |         93 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114201723.cs                                                                                          | C#           |         74 |          5 |         14 |         93 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114202125.cs                                                                                          | C#           |         70 |          5 |         13 |         88 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114202128.cs                                                                                          | C#           |         69 |          5 |         12 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114202129.cs                                                                                          | C#           |         69 |          5 |         12 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114202918.cs                                                                                          | C#           |         69 |          5 |         12 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114204856.cs                                                                                          | C#           |         68 |          6 |         12 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114204858.cs                                                                                          | C#           |         67 |          7 |         12 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114204903.cs                                                                                          | C#           |         66 |          8 |         12 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114204905.cs                                                                                          | C#           |         65 |          9 |         12 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114204908.cs                                                                                          | C#           |         49 |         25 |         12 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114204914.cs                                                                                          | C#           |         36 |         38 |         12 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114204916.cs                                                                                          | C#           |         26 |         48 |         12 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114204920.cs                                                                                          | C#           |         16 |         58 |         12 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114205329.cs                                                                                          | C#           |         66 |          8 |         12 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114205331.cs                                                                                          | C#           |         69 |          5 |         12 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114205332.cs                                                                                          | C#           |         69 |          5 |         12 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114205802.cs                                                                                          | C#           |         70 |          5 |         12 |         87 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114205805.cs                                                                                          | C#           |         70 |          5 |         12 |         87 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114205807.cs                                                                                          | C#           |         70 |          5 |         12 |         87 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114205834.cs                                                                                          | C#           |         70 |          5 |         12 |         87 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114205837.cs                                                                                          | C#           |         70 |          5 |         12 |         87 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114205840.cs                                                                                          | C#           |         70 |          5 |         12 |         87 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114205845.cs                                                                                          | C#           |         70 |          5 |         12 |         87 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114205847.cs                                                                                          | C#           |         71 |          5 |         13 |         89 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114205851.cs                                                                                          | C#           |         64 |          4 |         13 |         81 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114205852.cs                                                                                          | C#           |         72 |          5 |         13 |         90 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114205853.cs                                                                                          | C#           |         72 |          5 |         12 |         89 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114210600.cs                                                                                          | C#           |         73 |          5 |         12 |         90 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114210631.cs                                                                                          | C#           |         72 |          5 |         12 |         89 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114213104.cs                                                                                          | C#           |         72 |          4 |         11 |         87 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114213106.cs                                                                                          | C#           |         72 |          3 |         10 |         85 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114213109.cs                                                                                          | C#           |         72 |          2 |          9 |         83 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114213112.cs                                                                                          | C#           |         72 |          1 |          8 |         81 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114213114.cs                                                                                          | C#           |         72 |          1 |          8 |         81 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221430.cs                                                                                          | C#           |         73 |          1 |          9 |         83 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221434.cs                                                                                          | C#           |         73 |          1 |          9 |         83 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221437.cs                                                                                          | C#           |         74 |          1 |         10 |         85 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221443.cs                                                                                          | C#           |         63 |          1 |         11 |         75 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221446.cs                                                                                          | C#           |         75 |          1 |         10 |         86 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221452.cs                                                                                          | C#           |         75 |          1 |          9 |         85 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221501.cs                                                                                          | C#           |         76 |          1 |          8 |         85 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221516.cs                                                                                          | C#           |         66 |          0 |          9 |         75 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221520.cs                                                                                          | C#           |         67 |          0 |         10 |         77 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221523.cs                                                                                          | C#           |         67 |          0 |         10 |         77 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221525.cs                                                                                          | C#           |         67 |          0 |         10 |         77 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221533.cs                                                                                          | C#           |         79 |          1 |         10 |         90 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221538.cs                                                                                          | C#           |         79 |          1 |         10 |         90 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221542.cs                                                                                          | C#           |         80 |          1 |          9 |         90 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221546.cs                                                                                          | C#           |         80 |          1 |          9 |         90 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221554.cs                                                                                          | C#           |         74 |          1 |          9 |         84 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221600.cs                                                                                          | C#           |         68 |          1 |          9 |         78 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114221602.cs                                                                                          | C#           |         68 |          1 |          9 |         78 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114225839.cs                                                                                          | C#           |         64 |          1 |         10 |         75 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114225844.cs                                                                                          | C#           |         61 |          0 |         11 |         72 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114225852.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231500.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231506.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231533.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231542.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231554.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231559.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231601.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231605.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231608.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231611.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231616.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231621.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231643.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231645.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231649.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231749.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231751.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231752.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231758.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231800.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSetting_20220114231805.cs                                                                                          | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220112170423.cs                                                                                         | C#           |        242 |         13 |         41 |        296 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220113123000.cs                                                                                         | C#           |        242 |         13 |         41 |        296 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220113123003.cs                                                                                         | C#           |        242 |         13 |         41 |        296 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220113123009.cs                                                                                         | C#           |        242 |         13 |         41 |        296 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220113123011.cs                                                                                         | C#           |        242 |         13 |         41 |        296 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220113123015.cs                                                                                         | C#           |        242 |         13 |         41 |        296 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220113123022.cs                                                                                         | C#           |        242 |         13 |         41 |        296 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220113200957.cs                                                                                         | C#           |        242 |         13 |         41 |        296 |
| /Users/kami/UnityProjects/PuppyDays/.history/Assets/Project/Scripts/Menu/MenuSettings_20220114202412.cs                                                                                         | C#           |        192 |         83 |         43 |        318 |
